Handle,Title,Body (HTML),Vendor,Type,Tags,Published,Option1 Name,Option1 Value,Option2 Name,Option2 Value,Option3 Name,Option3 Value,Variant SKU,Variant Grams,Variant Inventory Tracker,Variant Inventory Qty,Variant Inventory Policy,Variant Fulfillment Service,Variant Price,Variant Compare At Price,Variant Requires Shipping,Variant Taxable,Variant Barcode,Image Src,Image Position,Image Alt Text,Gift Card,SEO Title,SEO Description,Google Shopping / Google Product Category,Google Shopping / Gender,Google Shopping / Age Group,Google Shopping / MPN,Google Shopping / AdWords Grouping,Google Shopping / AdWords Labels,Google Shopping / Condition,Google Shopping / Custom Product,Google Shopping / Custom Label 0,Google Shopping / Custom Label 1,Google Shopping / Custom Label 2,Google Shopping / Custom Label 3,Google Shopping / Custom Label 4,Variant Image,Variant Weight Unit,Variant Tax Code,Cost per item
novelty-table-lamp,Novelty Table Lamp,"<div class="" py-4"">
<div class=""row"">
<div class=""col-md-6""><img src=""https://cdn.shopify.com/s/files/1/0432/0791/7732/files/product1.jpg?v=1594797533"" alt=""""></div>
<div class=""col-md-6 info2"">
<div>
<h3>Endsley 1-Light Globe LED Pendant</h3>
<p>Available in a range of contemporary colour choices to suit any existing décor, this three-light pendant is ideal for casting a spotlight on special areas of your home. Well-suited for kitchen islands or highlighting a standout item of furniture, the pendant is also height adjustable and dimmable for greater control over your lighting situation. Lightbulbs are not included.</p>
</div>
<a><img src=""https://cdn.shopify.com/s/files/1/0432/0791/7732/files/product2.jpg?v=1594798022"" alt=""""></a>
</div>
</div>
</div>
<div class="" py-4 des-info"">
<div class=""text-center"">
<h3>Product Details</h3>
<p>Three lights provide you with a warming glow perfect for your hallway, lounge or dining room. The item has many different elements: A sturdy chain, elegant antique brass body and 3 textured holophane glass with texture detail.</p>
</div>
</div>
<a class=""d-block py-3""><img src=""https://cdn.shopify.com/s/files/1/0432/0791/7732/files/product3.jpg?v=1594798438"" alt=""""> </a>",Alamp - Interior Decor and Lights Responsive Shopify Theme,"","$10-$20, Black, Medium",true,Size,Medium,Color,Black,,,"",0.0,,0,deny,manual,18.00,,true,true,"",https://cdn.shopify.com/s/files/1/0432/0791/7732/products/2.1.jpg?v=1594606617,1,,false,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0432/0791/7732/products/2.1.jpg?v=1594606617,kg,,
polyester-empire-lamp,Polyester Empire Lamp,"<div class="" py-4"">
<div class=""row"">
<div class=""col-md-6""><img src=""https://cdn.shopify.com/s/files/1/0432/0791/7732/files/product1.jpg?v=1594797533"" alt=""""></div>
<div class=""col-md-6 info2"">
<div>
<h3>Endsley 1-Light Globe LED Pendant</h3>
<p>Available in a range of contemporary colour choices to suit any existing décor, this three-light pendant is ideal for casting a spotlight on special areas of your home. Well-suited for kitchen islands or highlighting a standout item of furniture, the pendant is also height adjustable and dimmable for greater control over your lighting situation. Lightbulbs are not included.</p>
</div>
<a><img src=""https://cdn.shopify.com/s/files/1/0432/0791/7732/files/product2.jpg?v=1594798022"" alt=""""></a>
</div>
</div>
</div>
<div class="" py-4 des-info"">
<div class=""text-center"">
<h3>Product Details</h3>
<p>Three lights provide you with a warming glow perfect for your hallway, lounge or dining room. The item has many different elements: A sturdy chain, elegant antique brass body and 3 textured holophane glass with texture detail.</p>
</div>
</div>
<a class=""d-block py-3""><img src=""https://cdn.shopify.com/s/files/1/0432/0791/7732/files/product3.jpg?v=1594798438"" alt=""""> </a>",Alamp - Interior Decor and Lights Responsive Shopify Theme,"","$30-$50, Black, Ivory, Medium, White",true,Size,Medium,Color,Black,,,"",0.0,,0,deny,manual,33.00,40.00,true,true,"",https://cdn.shopify.com/s/files/1/0432/0791/7732/products/11.1.jpg?v=1594615520,1,,false,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0432/0791/7732/products/11.1.jpg?v=1594615520,kg,,
polyester-empire-lamp,,,,,,,,Medium,,White,,,"",0.0,,0,deny,manual,33.00,,true,true,"",https://cdn.shopify.com/s/files/1/0432/0791/7732/products/11.2.jpg?v=1594615520,2,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0432/0791/7732/products/11.2.jpg?v=1594615520,kg,,
polyester-empire-lamp,,,,,,,,Medium,,Ivory,,,"",0.0,,0,deny,manual,33.00,,true,true,"",https://cdn.shopify.com/s/files/1/0432/0791/7732/products/11.3.jpg?v=1594615521,3,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0432/0791/7732/products/11.3.jpg?v=1594615521,kg,,
polyester-empire-lamp,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0432/0791/7732/products/11.4.jpg?v=1594615521,4,,,,,,,,,,,,,,,,,,,,,
silk-drum-lamp-shade,Silk Drum Lamp Shade,"<div class="" py-4"">
<div class=""row"">
<div class=""col-md-6""><img src=""https://cdn.shopify.com/s/files/1/0432/0791/7732/files/product1.jpg?v=1594797533"" alt=""""></div>
<div class=""col-md-6 info2"">
<div>
<h3>Endsley 1-Light Globe LED Pendant</h3>
<p>Available in a range of contemporary colour choices to suit any existing décor, this three-light pendant is ideal for casting a spotlight on special areas of your home. Well-suited for kitchen islands or highlighting a standout item of furniture, the pendant is also height adjustable and dimmable for greater control over your lighting situation. Lightbulbs are not included.</p>
</div>
<a><img src=""https://cdn.shopify.com/s/files/1/0432/0791/7732/files/product2.jpg?v=1594798022"" alt=""""></a>
</div>
</div>
</div>
<div class="" py-4 des-info"">
<div class=""text-center"">
<h3>Product Details</h3>
<p>Three lights provide you with a warming glow perfect for your hallway, lounge or dining room. The item has many different elements: A sturdy chain, elegant antique brass body and 3 textured holophane glass with texture detail.</p>
</div>
</div>
<a class=""d-block py-3""><img src=""https://cdn.shopify.com/s/files/1/0432/0791/7732/files/product3.jpg?v=1594798438"" alt=""""> </a>",Alamp - Interior Decor and Lights Responsive Shopify Theme,"","$10-$20, Chartreuse, Medium, MediumBlue, Small",true,Size,Small,Color,MediumBlue,,,"",0.0,,0,deny,manual,18.00,25.00,true,true,"",https://cdn.shopify.com/s/files/1/0432/0791/7732/products/9.1.jpg?v=1594613923,1,,false,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0432/0791/7732/products/9.1.jpg?v=1594613923,kg,,
silk-drum-lamp-shade,,,,,,,,Small,,Chartreuse,,,"",0.0,,0,deny,manual,18.00,25.00,true,true,"",https://cdn.shopify.com/s/files/1/0432/0791/7732/products/9.2.jpg?v=1594613924,2,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0432/0791/7732/products/9.2.jpg?v=1594613924,kg,,
silk-drum-lamp-shade,,,,,,,,Large,,MediumBlue,,,"",0.0,,0,deny,manual,20.00,28.00,true,true,"",https://cdn.shopify.com/s/files/1/0432/0791/7732/products/9.3.jpg?v=1594613924,3,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0432/0791/7732/products/9.1.jpg?v=1594613923,kg,,
silk-drum-lamp-shade,,,,,,,,Large,,Chartreuse,,,"",0.0,,0,deny,manual,20.00,28.00,true,true,"",https://cdn.shopify.com/s/files/1/0432/0791/7732/products/9.4.jpg?v=1594613924,4,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0432/0791/7732/products/9.2.jpg?v=1594613924,kg,,
single-pendant,Single Pendant,"<div class="" py-4"">
<div class=""row"">
<div class=""col-md-6""><img src=""https://cdn.shopify.com/s/files/1/0432/0791/7732/files/product1.jpg?v=1594797533"" alt=""""></div>
<div class=""col-md-6 info2"">
<div>
<h3>Endsley 1-Light Globe LED Pendant</h3>
<p>Available in a range of contemporary colour choices to suit any existing décor, this three-light pendant is ideal for casting a spotlight on special areas of your home. Well-suited for kitchen islands or highlighting a standout item of furniture, the pendant is also height adjustable and dimmable for greater control over your lighting situation. Lightbulbs are not included.</p>
</div>
<a><img src=""https://cdn.shopify.com/s/files/1/0432/0791/7732/files/product2.jpg?v=1594798022"" alt=""""></a>
</div>
</div>
</div>
<div class="" py-4 des-info"">
<div class=""text-center"">
<h3>Product Details</h3>
<p>Three lights provide you with a warming glow perfect for your hallway, lounge or dining room. The item has many different elements: A sturdy chain, elegant antique brass body and 3 textured holophane glass with texture detail.</p>
</div>
</div>
<a class=""d-block py-3""><img src=""https://cdn.shopify.com/s/files/1/0432/0791/7732/files/product3.jpg?v=1594798438"" alt=""""> </a>",Alamp - Interior Decor and Lights Responsive Shopify Theme,"","$20-$30, Black, Medium, White",true,Size,Medium,Color,White,,,"",0.0,,0,deny,manual,22.00,28.00,true,true,"",https://cdn.shopify.com/s/files/1/0432/0791/7732/products/14.1.jpg?v=1594625403,1,,false,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0432/0791/7732/products/14.1.jpg?v=1594625403,kg,,
single-pendant,,,,,,,,Medium,,Black,,,"",0.0,,0,deny,manual,22.00,28.00,true,true,"",https://cdn.shopify.com/s/files/1/0432/0791/7732/products/14.2.jpg?v=1594625404,2,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0432/0791/7732/products/14.2.jpg?v=1594625404,kg,,
tripod-table-lamp,Tripod Table Lamp,"<div class="" py-4"">
<div class=""row"">
<div class=""col-md-6""><img src=""https://cdn.shopify.com/s/files/1/0432/0791/7732/files/product1.jpg?v=1594797533"" alt=""""></div>
<div class=""col-md-6 info2"">
<div>
<h3>Endsley 1-Light Globe LED Pendant</h3>
<p>Available in a range of contemporary colour choices to suit any existing décor, this three-light pendant is ideal for casting a spotlight on special areas of your home. Well-suited for kitchen islands or highlighting a standout item of furniture, the pendant is also height adjustable and dimmable for greater control over your lighting situation. Lightbulbs are not included.</p>
</div>
<a><img src=""https://cdn.shopify.com/s/files/1/0432/0791/7732/files/product2.jpg?v=1594798022"" alt=""""></a>
</div>
</div>
</div>
<div class="" py-4 des-info"">
<div class=""text-center"">
<h3>Product Details</h3>
<p>Three lights provide you with a warming glow perfect for your hallway, lounge or dining room. The item has many different elements: A sturdy chain, elegant antique brass body and 3 textured holophane glass with texture detail.</p>
</div>
</div>
<a class=""d-block py-3""><img src=""https://cdn.shopify.com/s/files/1/0432/0791/7732/files/product3.jpg?v=1594798438"" alt=""""> </a>",Alamp - Interior Decor and Lights Responsive Shopify Theme,"","$30-$50, Medium, MintCream, Small",true,Size,Small,Color,MintCream,,,"",0.0,,0,deny,manual,45.00,,true,true,"",https://cdn.shopify.com/s/files/1/0432/0791/7732/products/4.1.jpg?v=1594607525,1,,false,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0432/0791/7732/products/4.1.jpg?v=1594607525,kg,,
tripod-table-lamp,,,,,,,,Medium,,MintCream,,,"",0.0,,0,deny,manual,55.00,,true,true,"",https://cdn.shopify.com/s/files/1/0432/0791/7732/products/4.2.jpg?v=1594607525,2,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0432/0791/7732/products/4.1.jpg?v=1594607525,kg,,
tripod-table-lamp,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0432/0791/7732/products/4.3.jpg?v=1594607526,3,,,,,,,,,,,,,,,,,,,,,
tripod-table-lamp,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0432/0791/7732/products/4.4.jpg?v=1594607526,4,,,,,,,,,,,,,,,,,,,,,
